Name,URL,Price,Location
"FURNISHED Garden In-law apartment, Laundry & easy Parking available",http://sfbay.craigslist.org/sfc/apa/5564476443.html,$1400,sunset / parkside
NEED FOR ROOMMATE in an in-law apartment in suburban Sunset area of SF,http://sfbay.craigslist.org/sfc/apa/5544321607.html,$1200,sunset / parkside
"1 Room Open In Sunny Potrero Hill (3 BR, 1BA), June 16th",http://sfbay.craigslist.org/sfc/apa/5566260444.html,$1500,potrero hill
Large bedroom,http://sfbay.craigslist.org/sfc/apa/5564204842.html,$1200,inner rich
private room for rent,http://sfbay.craigslist.org/sfc/apa/5563259164.html,$1400,ingleside / SFSU / CCSF
Well-maintained sunny 2 bedrooms w/marina style home,http://sfbay.craigslist.org/sfc/apa/5562315725.html,$1100,excelsior / outer mis
Masonic and Haight - Beautiful House,http://sfbay.craigslist.org/sfc/apa/5560248761.html,$1500,haight ashbury
Studio/in-law Unit,http://sfbay.craigslist.org/sfc/apa/5560233600.html,$1500,sunset / parkside
2 Bedrooms for long-rent near Golden Gate park and Ocean beach!,http://sfbay.craigslist.org/sfc/apa/5559855296.html,$1000,richmond / seacliff
"$1500 - Furnished Room in a 3,000 ft2 house near Golden Gate Park",http://sfbay.craigslist.org/sfc/apa/5557716208.html,$1500,richmond / seacliff
"$1500 - Furnished Room in a 3,000 ft2 house near Golden Gate Park",http://sfbay.craigslist.org/sfc/apa/5556048901.html,$1500,richmond / seacliff
"Conveniently Pay Rent Online, Garden Landscaping, Courtyard",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5549887228.html,$902,"sac > 5152 Mack Rd., Sacramento, CA 95823"
"Modern 1 bdrms, Affordable, Cozy, Controlled Access, Garden",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5534029596.html,$632,"sac > Sacramento, CA"
"Modern 1 bdrms, Affordable, Cozy, Controlled Access, Garden",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5534080540.html,$632,"sac > Sacramento, CA"
Charming Garden Room,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5548818565.html,$1475,sfo > berkeley north / hills
1BR Garden Apt - by Naval School & close to bus stop and hwy 1,http://sfbay.craigslist.org//monterey.craigslist.org/apa/5566228696.html,$1100,""
CUTE GROUND FLOOR 1br1ba GARDEN APT IN IDEAL LOCATION,http://sfbay.craigslist.org//merced.craigslist.org/apa/5536002882.html,$560,"mer > MERCED, near COLLEGE, MALL, UC"
OPEN HOUSE TODAY 10 am - 1 pm for courtyard garden lofts,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5565408055.html,$1100,sfo > oakland west
"Decorative Painted Accent Walls, Garden Landscaping, Picnic Tables",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5549840806.html,$902,"sac > 5152 Mack Rd., Sacramento, CA 95823"
"Access for Person with Disabilities, Garden Landscaping, We Love Pets!",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5558286062.html,$1065,"sac > 5152 Mack Rd., Sacramento, CA 95823"
"Garden Landscaping, Build Your Credit Using RentPlusÂ®, Picnic Tables",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5558440326.html,$1087,"sac > 5152 Mack Rd., Sacramento, CA 95823"
Bright Lafayette Studio with Yard and space to garden,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5562934852.html,$995,sfo > lafayette / orinda / moraga
"Garden Landscaping, Reserved Covered Parking Available, We Love Pets!",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5543733688.html,$899,"sac > 5152 Mack Rd., Sacramento, CA 95823"
Garden Studio-June 1,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5561432979.html,$1250,sfo > berkeley
Garden Studio Apartment Near Pruneyard Now Available!,http://sfbay.craigslist.org//sfbay.craigslist.org/sby/apa/5561329993.html,$1435,sfo > san jose west
GARDEN STUDIO,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5561108857.html,$1500,sfo > berkeley north / hills
Beautiful Garden Complex 1Bedroom 1 Bath,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5551877479.html,$1295,sfo > fairfield / vacaville
Beautiful Garden Complex 2 Bedroom 1 Bath-Ground Floor,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5534391770.html,$1425,sfo > fairfield / vacaville
Special Garden apartment with view,http://sfbay.craigslist.org//sfbay.craigslist.org/pen/apa/5559033329.html,$1500,sfo > bris
"Enjoy Your Own Private Patio or Balcony, Garden Landscaping, Courtyard",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5536476574.html,$831,"sac > 5152 Mack Rd., Sacramento, CA 95823"
"Courtyard, Ceiling Fans in Living Areas, Garden Landscaping",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5539334313.html,$857,"sac > 5152 Mack Rd., Sacramento, CA 95823"
"Access for Person with Disabilities, Picnic Tables, Garden Landscaping",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5546808728.html,$902,"sac > 5152 Mack Rd., Sacramento, CA 95823"
Farmer looking for garden space/new home,http://sfbay.craigslist.org//sfbay.craigslist.org/scz/apa/5555809448.html,$1000,sfo > boulder c
Unique Willow Glen Garden Studio - Move In NOW - Utilities Included,http://sfbay.craigslist.org//sfbay.craigslist.org/sby/apa/5552485369.html,$1400,sfo > willow glen / cambrian
Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School q,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5556808957.html,$1299,sfo > santa rosa
"WAITING FOR YOU TO CALL HOME! BEAUTIFUL GARDEN VIEW, FIRST FLOOR",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565609760.html,$1475,sac > Roseville
Free Wi-fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School p,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5556499722.html,$1299,sfo > santa rosa
"Garden view home with fireplace ,washer & dryer",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565498377.html,$1480,""
Regal Dream Home - Garden Nirvana - Stainless Steel Appliances,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565340101.html,$950,sac > North Sacramento
Furnished Room in Beautiful Garden Townhhouse. Utilities Incl.,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5565323549.html,$950,sfo > dublin / pleasanton / livermore
Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School o,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5554945947.html,$1299,sfo > santa rosa
"Reserved Covered Parking Available, Picnic Tables, Garden Landscaping",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5564550520.html,$1087,"sac > 5152 Mack Rd., Sacramento, CA 95823"
Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School l,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5553670812.html,$1299,sfo > santa rosa
"Picnic Tables, Garden Landscaping, We Love Pets!",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5534745712.html,$899,"sac > 5152 Mack Rd., Sacramento, CA 95823"
Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School h,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5563190327.html,$1299,sfo > santa rosa
Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School g,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5552212052.html,$1299,sfo > santa rosa
Enjoy the spring flowers at our garden like community!,http://sfbay.craigslist.org//modesto.craigslist.org/apa/5560800040.html,$975,""
Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School e,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5551354656.html,$1299,sfo > santa rosa
Garden Suite in The Tree Tops 5 min. frm. NPS,http://sfbay.craigslist.org//monterey.craigslist.org/apa/5508673189.html,$1400,mtb > Pebble B
Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School d,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5550676191.html,$1299,sfo > santa rosa
Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School c,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5549788755.html,$1299,sfo > santa rosa
Free Wi-Fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School b,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5549021470.html,$1299,sfo > santa rosa
Free Wi-fi Garden Apt Granite Hardwood Floors Walk 2 Safeway School a,http://sfbay.craigslist.org//sfbay.craigslist.org/nby/apa/5557581141.html,$1299,sfo > santa rosa
"Garden Landscaping, Wood Grained Flooring in Kitchen Areas, BBQ Grills",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5556684292.html,$962,"sac > 5152 Mack Rd., Sacramento, CA 95823"
"Comfort and Convenience, Garden Like Scenery, On Site Maintenance",http://sfbay.craigslist.org//monterey.craigslist.org/apa/5552244693.html,$1336,mtb > Salinas
"Visit Your New Home, Garden Like Scenery, On Site Maintenance",http://sfbay.craigslist.org//monterey.craigslist.org/apa/5552231404.html,$1216,mtb > Salinas
gay man offers studio quiet garden setting,http://sfbay.craigslist.org//monterey.craigslist.org/apa/5545904197.html,$1000,mtb > royal oaks
"Large Studio for rent,Utilities included",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5561282842.html,$750,sac > Kelsey -Garden Valley area
Single-Family Home,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5566892018.html,$1000,"sfo > Oakland, CA"
Need Housing? Look No More! $200 Off Deposit!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5561151142.html,$1295,sac > Citrus Heights
Only One Left! Great Location! $200 Off Deposit!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5562651290.html,$1495,sac > Citrus Heights
"Stunning Downstairs 1bd, Must See, Close to Amercian River, HWY 50!",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5546440731.html,$865,sac > Rancho Cordova
Felton Studio,http://sfbay.craigslist.org//sfbay.craigslist.org/scz/apa/5563327220.html,$1200,sfo > South Felton
A beautiful two bedroom with balcony!!!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5559482227.html,$835,"sac > Sacramento, Rancho Cordova"
NOW OPEN!!! Curtis Park Court Senior Apts - 2 BD / 1 BA for $865/mo,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5534033444.html,$865,"sac > Curtis Park, Sacramento"
Brand New - 2 BDRM Senior Housing in Curtis Park - NOW OPEN!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5534078575.html,$865,"sac > Curtis Park, Sacramento"
"Independent, Affordable SENIOR (62+) Housing Community - Brand New!",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5534593992.html,$865,"sac > Curtis Park, Sacramento"
Waiting List Open - Sienna Senior Apartments - 1x1 554 sq.ft.,http://sfbay.craigslist.org//sfbay.craigslist.org/sby/apa/5566722738.html,$1232,sfo > san jose downtown
"Awesome Amenities, Affordable Rents... Apply Today!",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5534079176.html,$900,sac > South Sacram
SENIOR (62+) HOUSING ~ BRAND NEW ~ Call Today ~ Units Available NOW,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5534030978.html,$721,"sac > Curtis Park, Sacramento"
LIVE AT Curtis Park Senior Apts! NOW OPEN - MOVE IN ASAP!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5534593196.html,$865,"sac > Curtis Park, Sacramento"
"UPGRADED APT IN PERFECT LOCATION - Spacious, Oversized Unit",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5529761304.html,$1295,sac > Citrus Heights
$200 Off Deposit! Come See Our Community,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5534300036.html,$1495,sac > Citrus Heights
What Are You Waiting For? $200 Off Deposit!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5558124243.html,$1295,sac > Citrus Heights
2 Bedroom Condominium with 2 bedroom,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5566691388.html,$1225,sac > Wildhorse
Well maintained and security minded apartments,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5566669776.html,$645,sac > North Sacram
Nice and Clean Room for Rent close to San Jose Downtown,http://sfbay.craigslist.org//sfbay.craigslist.org/sby/apa/5525169343.html,$750,sfo > san jose south
"Large double-size Room, w kitchen/bathroom priveleges Near UC B",http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5566637872.html,$1500,sfo > berk
Living at its Best! Deluxe 1 Bed Available for Booking,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5566538646.html,$770,sac > Newton Booth
Clean Quiet Studio with Private Entrance (most utilities included),http://sfbay.craigslist.org//sfbay.craigslist.org/sby/apa/5566597604.html,$1350,sfo > san jose downtown
Studio Apartment Monterey,http://sfbay.craigslist.org//monterey.craigslist.org/apa/5566588374.html,$1300,mtb > Monterey
Private Quiet Studio in Central Downtown (most utilities included),http://sfbay.craigslist.org//sfbay.craigslist.org/sby/apa/5524386769.html,$1350,sfo > san jose downtown
Quiet Secluded South Berkeley Residences ten minutes to UC,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5566477899.html,$1500,sfo > berkeley
2 Bedroom Condominium with 2 bdrm,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5561983604.html,$1150,sac > Wildhorse
Portifino special 2,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5566302648.html,$925,sac > Sacramento
"Easy Access to Hwy 99 & I-5, BBQ Grills, Courtesy Night Patrol",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5566253018.html,$868,"sac > 5152 Mack Rd., Sacramento, CA 95823"
Newly Revenated 2bd/1.5br with PARKING SPOT for $1100 near Emeryville,http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5566207238.html,$1100,sfo > oakland west
Gorgeous 3/2/2,http://sfbay.craigslist.org//sfbay.craigslist.org/sby/apa/5566180378.html,$1500,sfo > san jose north
Massive studio home with zero pet deposit!!!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5520386394.html,$925,"sac > 2345 NORTHROP AVE, SACRAMENTO, CA 95825"
"Large Room, Rent in Half Moon Bay.",http://sfbay.craigslist.org//sfbay.craigslist.org/pen/apa/5565953661.html,$750,sfo > half moon
3 Bedroom Home with fresh paint * Sacramento,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565963283.html,$855,sac > Sacramento
"Extras large 2 bed 2 bathroom tons of storage, private patio.",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5533896782.html,$1385,"sac > 2345 NORTHROP AVE, SACRAMENTO, CA 95825"
1 Bedroom home with Vinyl Plank Flooring Available TODAY!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565908302.html,$1375,sac > Rancho Cordova
STUNNING 1BR/1BA APARTMENT WITH BEAUTIFUL VIEWS AND POOL!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565885296.html,$1180,"sac > Folsom, CA"
Fall in love with The Falls at Arden,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5523411620.html,$1070,"sac > 2345 NORTHROP AVE, SACRAMENTO, CA 95825"
One Bedroom Villa In The Heart Of Downtown!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565832113.html,$1353,sac > SACRAMENTO
One Bedroom With Great View & Large Patio,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565858092.html,$1291,sac > Sacramento
3 Bedroom / 2 Bath House near UC Merced / Merced College,http://sfbay.craigslist.org//merced.craigslist.org/apa/5565828802.html,$900,"mer > Merced, CA 95340"
Big One Bed in Heart of Midtown!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565758696.html,$870,sac > Midtown
Massive studios going quickly! Lease today and move in next week!!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5531011475.html,$925,"sac > 2345 NORTHROP AVE, SACRAMENTO, CA 95825"
Studio W/View Next To Kings Arena!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565773155.html,$1187,sac > SACRAMENTO
Mansion Flats - Roomy 1/1 Apartment Home - **PENDING APPLICATION**Fully REMODELE,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565634514.html,$870,sac > Mansion Flats
2X2 APARTMENT WITH WALK-IN CLOSET,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565733532.html,$1355,"sac > Folsom, CA"
"Take A Dip in Our Refreshing Pool or Spa Area, BBQ Grills, Courtyard",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565736817.html,$918,"sac > 5152 Mack Rd., Sacramento, CA 95823"
"Clean well-maintained home in an established, quiet neighborhood",http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565706653.html,$1300,sac > Hwy99/Calvine Area
"Summer Sublet: Furnished bedroom, 15 min walk from BART & Berkeley",http://sfbay.craigslist.org//sfbay.craigslist.org/eby/apa/5555384079.html,$1500,sfo > berkeley
Spacious One-Bedroom Residence with a Walk-In Closet!,http://sfbay.craigslist.org//sacramento.craigslist.org/apa/5565623189.html,$1172,"sac > Folsom, CA"
Country Farmhouse (2br - 1Ba),http://sfbay.craigslist.org//stockton.craigslist.org/apa/5550878502.html,$1050,stk > French Camp
